bid_vol: 14208, ask_vol: 11416
time: 2024-05-24 10:30:14.012
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14597, ask_vol: 11725
time: 2024-05-24 10:30:18.046
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109110
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14597, ask_vol: 11724
time: 2024-05-24 10:30:18.046
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109152
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14598, ask_vol: 11724
time: 2024-05-24 10:30:18.046
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109186
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14599, ask_vol: 11724
time: 2024-05-24 10:30:18.046
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109220
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14600, ask_vol: 11724
time: 2024-05-24 10:30:18.046
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109254
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14595, ask_vol: 11724
time: 2024-05-24 10:30:18.046
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109085
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11724
time: 2024-05-24 10:30:18.046
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109119
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14597, ask_vol: 11724
time: 2024-05-24 10:30:18.046
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109152
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14598, ask_vol: 11724
time: 2024-05-24 10:30:18.047
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109186
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14599, ask_vol: 11724
time: 2024-05-24 10:30:18.047
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109220
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14600, ask_vol: 11724
time: 2024-05-24 10:30:18.047
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109254
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14600, ask_vol: 11725
time: 2024-05-24 10:30:18.047
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109212
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14597, ask_vol: 11725
time: 2024-05-24 10:30:18.048
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109110
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14598, ask_vol: 11725
time: 2024-05-24 10:30:18.048
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109144
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14620, ask_vol: 11725
time: 2024-05-24 10:30:18.064
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109888
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14623, ask_vol: 11725
time: 2024-05-24 10:30:18.064
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109989
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14623, ask_vol: 11726
time: 2024-05-24 10:30:18.067
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109947
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14623, ask_vol: 11725
time: 2024-05-24 10:30:18.067
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109989
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14624, ask_vol: 11725
time: 2024-05-24 10:30:18.067
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110023
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14624, ask_vol: 11726
time: 2024-05-24 10:30:18.067
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109981
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14625, ask_vol: 11726
time: 2024-05-24 10:30:18.067
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110015
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14625, ask_vol: 11727
time: 2024-05-24 10:30:18.067
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109973
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14625, ask_vol: 11726
time: 2024-05-24 10:30:18.067
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110015
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14625, ask_vol: 11725
time: 2024-05-24 10:30:18.067
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110057
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14625, ask_vol: 11726
time: 2024-05-24 10:30:18.074
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110015
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14625, ask_vol: 11725
time: 2024-05-24 10:30:18.074
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110057
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14625, ask_vol: 11724
time: 2024-05-24 10:30:18.074
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110099
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14625, ask_vol: 11723
time: 2024-05-24 10:30:18.074
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110141
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14625, ask_vol: 11727
time: 2024-05-24 10:30:18.074
bid: 5310.500000
ask: 5310.750000
imbalance: 0.109973
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14630, ask_vol: 11727
time: 2024-05-24 10:30:18.076
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110142
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14630, ask_vol: 11726
time: 2024-05-24 10:30:18.076
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110184
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11726
time: 2024-05-24 10:30:18.076
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110150
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11722
time: 2024-05-24 10:30:18.078
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110318
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11717
time: 2024-05-24 10:30:18.078
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110529
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11716
time: 2024-05-24 10:30:18.078
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110571
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11714
time: 2024-05-24 10:30:18.078
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110656
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11712
time: 2024-05-24 10:30:18.078
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110740
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11711
time: 2024-05-24 10:30:18.078
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110782
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14628, ask_vol: 11711
time: 2024-05-24 10:30:18.078
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110748
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14628, ask_vol: 11710
time: 2024-05-24 10:30:18.078
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110790
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14628, ask_vol: 11708
time: 2024-05-24 10:30:18.078
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110875
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14628, ask_vol: 11707
time: 2024-05-24 10:30:18.078
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110917
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14628, ask_vol: 11706
time: 2024-05-24 10:30:18.078
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110959
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14628, ask_vol: 11705
time: 2024-05-24 10:30:18.078
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111001
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14628, ask_vol: 11705
time: 2024-05-24 10:30:18.079
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111001
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14628, ask_vol: 11707
time: 2024-05-24 10:30:18.079
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110917
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14628, ask_vol: 11709
time: 2024-05-24 10:30:18.079
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110833
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14628, ask_vol: 11707
time: 2024-05-24 10:30:18.079
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110917
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14628, ask_vol: 11705
time: 2024-05-24 10:30:18.079
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111001
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11705
time: 2024-05-24 10:30:18.079
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111035
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11695
time: 2024-05-24 10:30:18.080
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111457
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11696
time: 2024-05-24 10:30:18.088
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111415
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11698
time: 2024-05-24 10:30:18.088
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111331
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11703
time: 2024-05-24 10:30:18.091
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111120
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11707
time: 2024-05-24 10:30:18.091
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110951
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11708
time: 2024-05-24 10:30:18.091
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110909
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11709
time: 2024-05-24 10:30:18.091
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110866
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11709
time: 2024-05-24 10:30:18.102
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110866
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11708
time: 2024-05-24 10:30:18.115
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110909
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11707
time: 2024-05-24 10:30:18.130
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110951
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11706
time: 2024-05-24 10:30:18.144
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110993
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11706
time: 2024-05-24 10:30:18.182
bid: 5310.500000
ask: 5310.750000
imbalance: 0.110993
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11702
time: 2024-05-24 10:30:18.202
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111162
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11701
time: 2024-05-24 10:30:18.202
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111204
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11701
time: 2024-05-24 10:30:18.202
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111204
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11701
time: 2024-05-24 10:30:18.202
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111204
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11700
time: 2024-05-24 10:30:18.202
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111246
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11695
time: 2024-05-24 10:30:18.202
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111457
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11694
time: 2024-05-24 10:30:18.203
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111499
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11693
time: 2024-05-24 10:30:18.203
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111542
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11692
time: 2024-05-24 10:30:18.231
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111584
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11690
time: 2024-05-24 10:30:18.231
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111668
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11689
time: 2024-05-24 10:30:18.231
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111711
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11689
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111711
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11689
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111711
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11689
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111711
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11689
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111711
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11688
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111753
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11687
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111795
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11686
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111837
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11686
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111837
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11686
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111837
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11686
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111837
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11685
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111880
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11734
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5311.000000
imbalance: 0.109813
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11730
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5311.000000
imbalance: 0.109981
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14629, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.500000
ask: 5311.000000
imbalance: 0.110150
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14470, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.104749
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14472, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.104817
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14473, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.104851
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14474, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.104885
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14475, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.104920
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14477, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.104988
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14479, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105056
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14481, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105125
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14486, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105295
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14487, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105329
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14488, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105364
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14487, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105329
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14488, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105364
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14487, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105329
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14486, ask_vol: 11726
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105295
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14486, ask_vol: 11729
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105169
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14486, ask_vol: 11728
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105211
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14486, ask_vol: 11721
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105506
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14487, ask_vol: 11721
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105540
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14489, ask_vol: 11721
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105609
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14490, ask_vol: 11721
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105643
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14491, ask_vol: 11721
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105677
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14492, ask_vol: 11721
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105711
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14493, ask_vol: 11721
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105745
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14493, ask_vol: 11721
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105745
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14493, ask_vol: 11721
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105745
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14492, ask_vol: 11721
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105711
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14492, ask_vol: 11720
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105753
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14495, ask_vol: 11720
time: 2024-05-24 10:30:18.232
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105855
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14495, ask_vol: 11720
time: 2024-05-24 10:30:18.233
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105855
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14502, ask_vol: 11720
time: 2024-05-24 10:30:18.233
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106094
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14503, ask_vol: 11720
time: 2024-05-24 10:30:18.233
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106128
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14504, ask_vol: 11720
time: 2024-05-24 10:30:18.233
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106162
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14505, ask_vol: 11720
time: 2024-05-24 10:30:18.233
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106196
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14510, ask_vol: 11720
time: 2024-05-24 10:30:18.240
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106367
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14511, ask_vol: 11720
time: 2024-05-24 10:30:18.240
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106401
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14506, ask_vol: 11720
time: 2024-05-24 10:30:18.244
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106230
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14505, ask_vol: 11720
time: 2024-05-24 10:30:18.244
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106196
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14505, ask_vol: 11721
time: 2024-05-24 10:30:18.247
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106154
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14505, ask_vol: 11721
time: 2024-05-24 10:30:18.247
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106154
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14506, ask_vol: 11721
time: 2024-05-24 10:30:18.247
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106188
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14507, ask_vol: 11721
time: 2024-05-24 10:30:18.248
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106222
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14508, ask_vol: 11721
time: 2024-05-24 10:30:18.248
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106256
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14509, ask_vol: 11721
time: 2024-05-24 10:30:18.248
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106291
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14513, ask_vol: 11721
time: 2024-05-24 10:30:18.248
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106427
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14514, ask_vol: 11721
time: 2024-05-24 10:30:18.248
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106461
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14515, ask_vol: 11721
time: 2024-05-24 10:30:18.248
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106495
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14516, ask_vol: 11721
time: 2024-05-24 10:30:18.248
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106529
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14517, ask_vol: 11721
time: 2024-05-24 10:30:18.248
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106563
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14517, ask_vol: 11721
time: 2024-05-24 10:30:18.249
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106563
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14517, ask_vol: 11721
time: 2024-05-24 10:30:18.249
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106563
position: 10
trade count: 128
fees: 56.319935
